ProductID,WarehouseID,StockOnHand,ReorderLevel,LastUpdated
P0001,W01,273,177,2023-08-21
P0001,W02,40,82,2023-02-12
P0001,W03,269,107,2023-01-28
P0001,W04,269,123,2023-05-25
P0001,W05,673,63,2023-07-30
P0002,W01,791,153,2023-03-11
P0002,W02,19,170,2023-06-22
P0002,W03,33,199,2023-03-12
P0002,W04,544,55,2023-09-29
P0002,W05,967,158,2023-01-23
P0003,W01,657,63,2023-11-02
P0003,W02,828,85,2023-09-28
P0003,W03,772,102,2023-02-17
P0003,W04,462,60,2023-09-15
P0003,W05,854,73,2023-07-29
P0004,W01,323,128,2023-01-12
P0004,W02,442,116,2023-06-09
P0004,W03,35,198,2023-07-17
P0004,W04,449,171,2023-09-03
P0004,W05,392,93,2023-11-11
P0005,W01,407,176,2023-11-15
P0005,W02,205,90,2023-03-17
P0005,W03,986,156,2023-04-05
P0005,W04,539,193,2023-02-28
P0005,W05,640,135,2023-01-01
P0006,W01,798,71,2023-08-14
P0006,W02,203,168,2023-10-11
P0006,W03,371,125,2023-01-27
P0006,W04,854,178,2023-12-29
P0006,W05,897,144,2023-03-07
P0007,W01,176,68,2023-06-05
P0007,W02,965,68,2023-11-16
P0007,W03,57,66,2023-07-17
P0007,W04,78,90,2023-08-14
P0007,W05,772,72,2023-07-16
P0008,W01,235,175,2023-09-23
P0008,W02,835,189,2023-11-12
P0008,W03,126,79,2023-04-24
P0008,W04,919,118,2023-01-13
P0008,W05,227,58,2023-05-26
P0009,W01,162,181,2023-06-18
P0009,W02,537,174,2023-10-27
P0009,W03,249,59,2023-04-15
P0009,W04,617,50,2023-07-01
P0009,W05,911,95,2023-05-21
P0010,W01,229,113,2023-03-19
P0010,W02,231,136,2023-07-02
P0010,W03,318,195,2023-11-13
P0010,W04,91,172,2023-10-03
P0010,W05,960,113,2023-11-28
P0011,W01,218,156,2023-09-04
P0011,W02,963,106,2023-02-14
P0011,W03,887,135,2023-02-07
P0011,W04,181,116,2023-05-06
P0011,W05,206,60,2023-12-20
P0012,W01,410,136,2023-05-25
P0012,W02,121,147,2023-10-16
P0012,W03,132,172,2023-12-03
P0012,W04,317,114,2023-07-18
P0012,W05,124,139,2023-07-27
P0013,W01,207,93,2023-05-01
P0013,W02,141,140,2023-02-26
P0013,W03,303,194,2023-02-13
P0013,W04,643,130,2023-12-19
P0013,W05,29,170,2023-12-07
P0014,W01,208,195,2023-12-06
P0014,W02,865,141,2023-11-25
P0014,W03,171,80,2023-04-19
